Country_Tag,Country_Population_K,Conscription_Rate,Num_Owned_States,Num_Controlled_States,Military_Factories,Civilian_Factories,Naval_Dockyards,Total_Factories,Oil_Units,Oil_Barrels,Aluminium_Units,Aluminium_Tons,Rubber_Units,Rubber_Tons,Tungsten_Units,Tungsten_Tons,Steel_Units,Steel_Tons,Chromium_Units,Chromium_Tons,Coal,Coal_ShortTons,Maximum_Potential_Exporting,Country_GDP_M,Resource_Sector_GDP_USD_M,Resource_Share_Pct,Agriculture_Sector_GDP_USD_M,Agriculture_Share_Pct,Country_GDP_per_C,Global_Inflation,Global_Efficiency
ABL,2428,0%,7,7,0,1,0,1,0,0,0,0,0,0,14,2100,-2,-140000,23,57500,0,0,50%,181,3,1%,156,86%,74,0%,0%
BHK,4348,3%,14,14,3,6,2,11,2,2000000,0,0,0,0,57,8550,-3,-210000,33,82500,42,28140000,50%,2801,49,1%,280,9%,644,0%,0%
COA,18647,2%,9,9,26,26,5,57,49,49000000,199,99500,0,0,0,0,419,29330000,53,132500,244,163480000,0%,14055,832,5%,1201,8%,753,0%,0%
DOO,843,0%,7,7,0,1,0,1,11,11000000,0,0,0,0,0,0,-2,-140000,0,0,0,0,50%,59,4,7%,54,91%,70,0%,0%
DTP,851,0%,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50%,57,0,0%,54,95%,67,0%,0%
FDN,959,0%,6,6,1,3,2,6,2,2000000,0,0,0,0,0,0,-6,-420000,0,0,0,0,50%,77,1,1%,61,80%,80,0%,0%
HNT,2781,0%,4,4,0,0,0,0,11,11000000,0,0,0,0,0,0,20,1400000,-2,-5000,0,0,50%,182,3,1%,179,98%,65,0%,0%
HYP,300,0%,2,2,0,0,0,0,0,0,8,4000,0,0,0,0,0,0,0,0,0,0,50%,19,0,0%,19,99%,64,0%,0%
INH,1452,0%,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50%,93,0,0%,93,100%,64,0%,0%
KST,257,0%,2,2,1,1,0,2,0,0,0,0,0,0,0,0,-2,-140000,0,0,0,0,50%,16,-0,-0%,16,99%,64,0%,0%
LLD,5801,0%,6,6,1,2,0,3,0,0,14,7000,0,0,0,0,12,840000,0,0,0,0,50%,962,0,0%,373,38%,165,0%,0%
MLB,67,0%,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,670000,50%,4,0,3%,4,96%,66,0%,0%
MTR,1567,0%,5,5,1,3,1,5,0,0,0,0,0,0,0,0,-6,-420000,0,0,0,0,50%,149,-0,-0%,100,67%,95,0%,0%
NLL,227,0%,2,2,1,0,0,1,0,0,3,1500,0,0,0,0,1,70000,0,0,6,4020000,50%,15,1,6%,14,92%,69,0%,0%
OAK,57847,2%,39,39,25,147,23,195,118,118000000,153,76500,0,0,189,28350,2346,164220000,667,1667500,274,183580000,75%,63181,15069,23%,3727,5%,1133,0%,0%
PLK,324,1%,2,2,1,0,0,1,0,0,0,0,0,0,4,600,0,0,5,12500,0,0,50%,21,0,2%,20,97%,66,0%,0%
SHT,595,0%,4,4,2,3,0,5,6,6000000,0,0,0,0,0,0,-6,-420000,0,0,0,0,50%,44,3,8%,38,86%,74,0%,0%
TAM,12994,3%,24,24,3,19,0,22,0,0,0,0,0,0,74,11100,-19,-1330000,0,0,0,0,50%,4396,28,0%,837,19%,338,0%,0%
TPD,510,0%,3,3,1,0,0,1,0,0,0,0,0,0,9,1350,0,0,16,40000,4,2680000,50%,35,2,5%,32,92%,69,0%,0%
TPP,12955,3%,28,28,4,3,0,7,0,0,42,21000,0,0,0,0,19,1330000,-4,-10000,0,0,50%,2594,1,0%,834,32%,200,0%,0%
TRH,6319,2%,4,4,3,8,0,11,6,6000000,0,0,0,0,16,2400,20,1400000,24,60000,0,0,0%,2550,19,0%,407,15%,403,0%,0%
TRI,2564,0%,5,5,0,0,0,0,0,0,0,0,0,0,33,4950,0,0,42,105000,0,0,50%,169,3,2%,165,97%,65,0%,0%
UEK,12554,2%,19,19,4,6,3,13,0,0,0,0,0,0,14,2100,-4,-280000,34,85000,20,13400000,25%,4047,24,0%,808,19%,322,0%,0%
WGK,413,0%,4,4,1,2,0,3,0,0,0,0,0,0,0,0,-4,-280000,47,117500,0,0,50%,33,6,18%,26,79%,81,0%,0%
AAV,100,0%,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50%,6,0,0%,6,100%,64,0%,0%
AGC,5252,0%,6,6,4,4,5,13,0,0,38,19000,0,0,0,0,53,3710000,0,0,0,0,50%,4572,4,0%,338,7%,870,0%,0%
AHM,1146,2%,7,7,5,7,0,12,0,0,0,0,0,0,0,0,-14,-980000,0,0,0,0,25%,121,-1,-0%,73,60%,106,0%,0%
ARN,3734,0%,8,8,4,4,1,9,0,0,0,0,0,0,42,6300,5,350000,0,0,12,8040000,50%,1662,11,0%,240,14%,445,0%,0%
